###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 065 Eusebeian province modifier <- post-Expansion checked and updated
province_indoh_bud = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.15
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.25
	levy_reinforce_rate = 0.40
	fort_level = 1
	castle_levy_size = -0.15
	city_levy_size = 0.10
	temple_levy_size = 0.50
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.65
	
	icon = 15
}

# 066 Konphosian province modifier <- post-Expansion checked and updated
province_indoh_confucian = {
	local_tax_modifier = 0.25
	local_build_time_modifier = -0.20
	castle_tax_modifier = 0.05
	city_tax_modifier = 0.10
	levy_reinforce_rate = 0.40
	fort_level = 1.5
	city_levy_size = 0.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.70
	
	icon = 15
}

# 067 Sindhian Hindu province modifier <- post-Expansion checked and updated
province_indoh_hindu = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.35
	fort_level = 1
	city_levy_size = 0.30
	temple_levy_size = 0.50
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 068 Pyromantic province modifier <- post-Expansion checked and updated
province_indoh_zor = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.50
	fort_level = 1
	city_levy_size = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 069 Indo-Hellenic province modifier <- post-Expansion checked and updated
province_indohelen = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.20
	city_levy_size = 0.30
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 070 Ukpirniq province modifier <- post-Expansion checked and updated
province_inuit_pagan = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 071 Irminsulic province modifier <- post-Expansion checked and updated
province_irminsul = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.50
	castle_tax_modifier = 0.10
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.25
	levy_reinforce_rate = 0.15
	fort_level = -1
	castle_levy_size = 0.45
	city_levy_size = -0.90
	temple_levy_size = 0.95
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 072 Isetite province modifier <- post-Expansion checked and updated
province_isis = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 0.90
	temple_levy_size = 1.30
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 073 Jaina province modifier <- post-Expansion checked and updated
province_jain = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_reinforce_rate = 0.05
	fort_level = 2
	castle_levy_size = -0.05
	city_levy_size = -0.45
	temple_levy_size = 1.60
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	
	icon = 15
}

# 074 'Arôn Habrîtan province modifier <- post-Expansion checked and updated
province_jud_ark = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.45
	castle_levy_size = -0.05
	city_levy_size = -0.05
	temple_levy_size = 0.10
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 075 Yahweh Sabaothite province modifier <- post-Expansion checked and updated
province_jud_sabaoth = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.45
	levy_size = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = -0.20
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 076 Khawdash Siyunic province modifier <- post-Expansion checked and updated
province_jud_zion = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.20
	levy_size = 0.40
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 077 Yehudi province modifier <- post-Expansion checked and updated
province_judaism = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.10
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = 0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 078 Jumalanpalvoja province modifier <- post-Expansion checked and updated
province_jumala = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	fort_level = -2
	city_levy_size = -0.05
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 079 Jupiterite province modifier <- post-Expansion checked and updated
province_jupiter = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.40
	fort_level = 2
	city_levy_size = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 080 Kharijite province modifier <- post-Expansion checked and updated
province_kharijite = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.25
	local_build_time_modifier = 0.20
	city_tax_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.30
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = 0.20
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 081 Kintu province modifier <- post-Expansion checked and updated
province_kintu = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.30
	
	icon = 15
}

# 082 Kothar-wa-Khasisi province modifier <- post-Expansion checked and updated
province_kothar = {
	local_revolt_risk = -0.03
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.50
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = -0.10
	levy_reinforce_rate = -0.30
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 083 Kuberan province modifier <- post-Expansion checked and updated
province_kubera = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 1
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 084 Fengxian province modifier <- post-Expansion checked and updated
province_lubu = {
	local_build_time_modifier = -0.20
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	city_levy_size = 0.20
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.60
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 085 Lughite province modifier <- post-Expansion checked and updated
province_lugh = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	fort_level = 2
	castle_levy_size = 0.10
	city_levy_size = -0.60
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 086 Luwian province modifier <- post-Expansion checked and updated
province_luwian = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 087 Maherite province modifier <- post-Expansion checked and updated
province_maher = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	castle_levy_size = -0.10
	city_levy_size = 0.75
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 088 Msolo province modifier <- post-Expansion checked and updated
province_makonde_pagan = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 089 Malakbêlite province modifier <- post-Expansion checked and updated
province_malakbel = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 090 Ruha d-Qudshai province modifier <- post-Expansion checked and updated
province_mand_ruha = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.35
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.30
	temple_levy_size = 0.60
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 091 Mandaean province modifier <- post-Expansion checked and updated
province_mandaean = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 092 Serer province modifier <- post-Expansion checked and updated
province_mande_pagan = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 093 Manichaean province modifier <- post-Expansion checked and updated
province_mani = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 2
	castle_levy_size = -0.10
	city_levy_size = -0.50
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 094 Ahrimanic province modifier <- post-Expansion checked and updated
province_mani_ahriman = {
	local_revolt_risk = 0.07
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.25
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 1.5
	castle_levy_size = 0.20
	city_levy_size = -0.95
	temple_levy_size = 1.10
	tech_growth_modifier_military = 0.25
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 095 Wulfilist province modifier <- post-Expansion checked and updated
province_mani_germanic = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = -0.35
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = 0.05
	
	icon = 15
}

# 096 Theomachian province modifier <- post-Expansion checked and updated
province_mani_mithra = {
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.30
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 097 Dragomirist province modifier <- post-Expansion checked and updated
province_mani_slavic = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.10
	fort_level = -1
	city_levy_size = -0.35
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 098 Marabouti province modifier <- post-Expansion checked and updated
province_marabout = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.20
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = -1
	castle_levy_size = 0.10
	city_levy_size = 0.15
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 099 Marcionist province modifier <- post-Expansion checked and updated
province_marcionist = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_size = -0.10
	levy_reinforce_rate = -0.15
	fort_level = 3
	castle_levy_size = -0.05
	city_levy_size = -0.05
	temple_levy_size = 0.10
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = 0.70
	
	icon = 15
}

# 100 Euskalist province modifier <- post-Expansion checked and updated
province_mari_christ = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.25
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 101 Maturidi province modifier <- post-Expansion checked and updated
province_maturidi = {
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = 0.30
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 102 Mazdakist province modifier <- post-Expansion checked and updated
province_mazdakism = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.25
	local_build_time_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.50
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = -0.20
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 103 Melkite province modifier <- post-Expansion checked and updated
province_melkite = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.40
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.30
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 104 Mithraic province modifier <- post-Expansion checked and updated
province_mithra = {
	local_tax_modifier = -0.30
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.20
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 105 Mithraic-Christian province modifier <- post-Expansion checked and updated
province_mithra_christ = {
	local_tax_modifier = -0.30
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 106 Eosphorist province modifier <- post-Expansion checked and updated
province_mithra_sol = {
	local_tax_modifier = -0.30
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = 0.35
	castle_levy_size = -0.05
	city_levy_size = 0.25
	temple_levy_size = 0.10
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 107 Monophysite province modifier <- post-Expansion checked and updated
province_monophysite = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 108 Monothelite province modifier <- post-Expansion checked and updated
province_monothelite = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 109 Montanist province modifier <- post-Expansion checked and updated
province_montanist = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.50
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.15
	temple_levy_size = 0.70
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.30
	
	icon = 15
}

# 110 Murji'i province modifier <- post-Expansion checked and updated
province_murjiah = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	city_levy_size = 0.40
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 111 Kartikeyan province modifier <- post-Expansion checked and updated
province_murugan = {
	local_tax_modifier = -0.30
	levy_size = 0.20
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 112 Mu'tazili province modifier <- post-Expansion checked and updated
province_mutazil = {
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = 0.30
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 113 Mwari province modifier <- post-Expansion checked and updated
province_mwari = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 114 Nasrani province modifier <- post-Expansion checked and updated
province_nasrani = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.45
	fort_level = 2
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 115 Neoplatonic province modifier <- post-Expansion checked and updated
province_neoplato = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = -0.10
	fort_level = 1
	castle_levy_size = -0.10
	city_levy_size = 0.05
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# 116 Nestorian province modifier <- post-Expansion checked and updated
province_nestorian = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	levy_reinforce_rate = 0.20
	fort_level = 4
	city_levy_size = -0.40
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# 117 Scandinist province modifier <- post-Expansion checked and updated
province_norse_christ = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	city_levy_size = -0.50
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 118 Forn Siðric province modifier <- post-Expansion checked and updated
province_norse_pagan = {
	local_tax_modifier = -0.30
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -1
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 119 Ófriðartrívaric province modifier <- post-Expansion checked and updated
province_norse_war = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.55
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.30
	castle_levy_size = 0.20
	city_levy_size = -0.70
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 120 Njóla province modifier <- post-Expansion checked and updated
province_nott = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	city_levy_size = -0.90
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 121 Nyame province modifier <- post-Expansion checked and updated
province_nyame = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 122 Nyakalagan province modifier <- post-Expansion checked and updated
province_nyasaye = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.25
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.25
	fort_level = -2
	castle_levy_size = -0.05
	city_levy_size = -0.35
	temple_levy_size = 0.90
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 123 Nyau province modifier <- post-Expansion checked and updated
province_nyau = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.10
	city_levy_size = -0.60
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 124 Orthodox province modifier <- post-Expansion checked and updated
province_orthodox = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 3
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 125 Elohimi province modifier <- post-Expansion checked and updated
province_palmyran_pagan = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.50
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 126 Peckolsic province modifier <- post-Expansion checked and updated
province_peckols = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.60
	temple_levy_size = 0.30
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 127 Pelagian province modifier <- post-Expansion checked and updated
province_pelagian = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.40
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.30
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 128 Perkunan province modifier <- post-Expansion checked and updated
province_perkunas = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 129 Perunic province modifier <- post-Expansion checked and updated
province_perun = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 130 Platonic Christian province modifier <- post-Expansion checked and updated
province_plato_christ = {
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 3
	castle_levy_size = 0.10
	city_levy_size = -0.30
	temple_levy_size = 0.60
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

