###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	fort_level = 1
	castle_levy_size = 0.1
	city_levy_size = -0.3
	temple_levy_size = 0.6
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 069 Mandaean province modifier <- post-TOG checked and updated

province_mandaean = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 070 Serer province modifier <- post-TOG checked and updated

province_mande_pagan = { 
	local_tax_modifier = -0.4 
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 071 Manichaean province modifier <- post-TOG checked and updated

province_mani = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 2
	castle_levy_size = -0.1
	city_levy_size = -0.5
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 072 Ahrimanic province modifier <- post-TOG checked and updated

province_mani_ahriman = {
	local_revolt_risk = 0.07
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.25
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.2
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 1.5
	castle_levy_size = 0.2
	city_levy_size = -0.95
	temple_levy_size = 1.1
	tech_growth_modifier_military = 0.25
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 073 Wulfilist province modifier <- post-TOG checked and updated

province_mani_germanic = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.35
	temple_levy_size = 0.2
	tech_growth_modifier_military =0.05 
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.25
	icon = 15
}

# 074 Theomachian province modifier <- post-TOG checked and updated

province_mani_mithra = {
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.3
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 075 Dragomirist province modifier <- post-TOG checked and updated

province_mani_slavic = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.3
	local_build_time_modifier = 0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.1
	fort_level = -1
	city_levy_size = -0.35
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 076 Marabouti province modifier <- post-TOG checked and updated

province_marabout = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.2
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = -1
	castle_levy_size = 0.1
	city_levy_size = 0.15
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 077 Marcionist province modifier <- post-TOG checked and updated

province_marcionist = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_size = -0.1
	levy_reinforce_rate = -0.15
	fort_level = 3
	castle_levy_size = -0.05
	city_levy_size = -0.05
	temple_levy_size = 0.1
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.4
	tech_growth_modifier_culture = 0.7
	icon = 15
}

# 078 Euskalist province modifier <- post-TOG checked and updated

province_mari_christ = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = 1
	castle_tax_modifier = 0.1
	city_tax_modifier = -0.25
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 079 Maturidi province modifier <- post-TOG checked and updated

province_maturidi = {
	local_revolt_risk = -0.05
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = 0.3
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 080 Mazdakist province modifier <- post-TOG checked and updated

province_mazdakism = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.25
	local_build_time_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.5
	fort_level = 1
	castle_levy_size = 0.2
	city_levy_size = -0.2
	temple_levy_size = 0.4
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.4 
	icon = 15
}

# 081 Melkite province modifier <- post-TOG checked and updated

province_melkite = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.4
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.3
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 082 Mithraic province modifier <- post-TOG checked and updated

province_mithra = {
	local_tax_modifier = -0.3
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 083 Mithraic-Christian province modifier <- post-TOG checked and updated

province_mithra_christ = {
	local_tax_modifier = -0.3
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 084 Eosphorist province modifier <- post-TOG checked and updated

province_mithra_sol = {
	local_tax_modifier = -0.3
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_size = 0.2
	levy_reinforce_rate = 0.35
	castle_levy_size = -0.05
	city_levy_size = 0.25
	temple_levy_size = 0.1
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 085 Monophysite province modifier <- post-TOG checked and updated

province_monophysite = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 086 Monothelite province modifier <- post-TOG checked and updated

province_monothelite = {
	local_tax_modifier = -0.1
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 087 Montanist province modifier <- post-TOG checked and updated

province_montanist = {
	local_revolt_risk = -0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.5
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.15
	temple_levy_size = 0.7
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.3
	icon = 15
}

# 088 Murji'i province modifier <- post-TOG checked and updated

province_murjiah = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	city_levy_size = 0.4
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# 089 Mu'tazili province modifier <- post-TOG checked and updated

province_mutazil = {
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = 0.3
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 090 Neoplatonic province modifier <- post-TOG checked and updated

province_neoplato = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = -0.1
	castle_levy_size = -0.1
	city_levy_size = 0.05
	temple_levy_size = 0.2
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# 091 Nestorian province modifier <- post-TOG checked and updated

province_nestorian = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	levy_reinforce_rate = 0.2
	fort_level = 4
	city_levy_size = -0.4
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# 092 Scandinist province modifier <- post-TOG checked and updated

province_norse_christ = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.1
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	city_levy_size = -0.5
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 093 Forn Siðric province modifier <- post-TOG checked and updated

province_norse_pagan = {
	local_tax_modifier = -0.3
	city_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.4
	fort_level = -1
	city_levy_size = -0.5
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 094 Ófriðartrívaric province modifier <- post-TOG checked and updated

province_norse_war = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.55
	city_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.3
	castle_levy_size = 0.2
	city_levy_size = -0.7
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 095 Orthodox province modifier <- post-TOG checked and updated

province_orthodox = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 096 Elohimi province modifier <- post-TOG checked and updated

province_palmyran_pagan = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 097 Peckolsic province modifier <- post-TOG checked and updated


province_peckols = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.3
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.6
	temple_levy_size = 0.3
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 098 Pelagian province modifier <- post-TOG checked and updated

province_pelagian = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	levy_reinforce_rate = 0.4
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.3
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 099 Perkunas province modifier <- post-TOG checked and updated

province_perkunas = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2
	castle_tax_modifier = 0.2
	city_tax_modifier = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 100 Perunic province modifier <- post-TOG checked and updated

province_perun = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 101 Platonic Christian province modifier <- post-TOG checked and updated

province_plato_christ = {
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = -0.1
	levy_reinforce_rate = 0.1
	fort_level = 3
	castle_levy_size = 0.1
	city_levy_size = -0.3
	temple_levy_size = 0.6
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 102 Platonic Islamic province modifier <- post-TOG checked and updated

province_plato_islam = {
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = -0.1
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = 0.1
	city_levy_size = -0.1
	temple_levy_size = 0.6
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 103 Platonic Pythagorean province modifier <- post-TOG checked and updated

province_plato_pythagorean = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.15
	city_tax_modifier = -0.15
	temple_tax_modifier = 0.3
	levy_size = -0.1
	levy_reinforce_rate = -0.05
	castle_levy_size = -0.15
	city_levy_size = -0.15
	temple_levy_size = 0.3
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# 104 Porphyryan province modifier <- post-TOG checked and updated

province_porphyryan = {
	local_revolt_risk = -0.03
	levy_size = -0.1
	city_levy_size = 0.3
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.3
	tech_growth_modifier_culture = 0.8
	icon = 15
}

# 105 Priscillian province modifier <- post-TOG checked and updated

province_priscillian = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_reinforce_rate = 0.35
	fort_level = 5
	castle_levy_size = 0.15
	city_levy_size = -0.65
	temple_levy_size = 1.0
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 106 Qarmatian province modifier <- post-TOG checked and updated

province_qarmatian = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.4
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.2
	temple_levy_size = 0.9
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 107 Ragnarok province modifier <- post-TOG checked and updated

province_ragnarok = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.35
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.3
	fort_level = 2
	castle_levy_size = 0.2
	city_levy_size = -1.1
	temple_levy_size = 0.9
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 108 Rodic province modifier <- post-TOG checked and updated

province_rod = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 109 Imperial Cultist province modifier <- post-TOG checked and updated

province_roman_imperial = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.4
	fort_level = 1
	city_levy_size = 0.3
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 110 Sabellianist province modifier <- post-TOG checked and updated

province_sabellianist = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 111 Saulic province modifier <- post-TOG checked and updated

province_saule = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.45
	levy_reinforce_rate = 0.3
	fort_level = -1
	castle_levy_size = 0.4
	city_levy_size = 0.65
	temple_levy_size = 0.7
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 112 Semipelagian province modifier <- post-TOG checked and updated

province_semipelagian = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 113 Sutahi province modifier
province_set = {
	local_revolt_risk = -0.07
	local_tax_modifier = -0.15
	local_build_time_modifier = 0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 3
	castle_levy_size = 0.1
	city_levy_size = 0.15
	temple_levy_size = 1.9
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 114 Sethian province modifier <- post-TOG checked and updated

province_sethian = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.35
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 115 Ash-Shamsi province modifier <- post-TOG checked and updated

province_shams = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 0.9
	temple_levy_size = 1.3
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 116 Shia province modifier <- post-TOG checked and updated

province_shiite = {
	local_revolt_risk = 0.03
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.1
	fort_level = 2
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# 117 Slavic Christian province modifier <- post-TOG checked and updated

province_slavic_christian = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.2
	levy_reinforce_rate = 0.1
	fort_level = 1
	city_levy_size = -0.35
	temple_levy_size = 0.3
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.05
	icon = 15
}

# 118 Rodnoveric province modifier <- post-TOG checked and updated

province_slavic_pagan = { 
	local_tax_modifier = -0.4 
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2  
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 119 Solar-Imperial province modifier <- post-TOG checked and updated

province_sol = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.4
	fort_level = 1
	city_levy_size = 0.3
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# 120 Apollo-Heliosean province modifier <- post-TOG checked and updated

province_sol_apollo = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.4
	fort_level = 1
	city_levy_size = 0.3
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 121 Apollo-Boreasean province modifier <- post-TOG checked and updated

province_sol_boreas = {
	local_revolt_risk = 0.01
	local_build_time_modifier = 0.15
	city_tax_modifier = -0.1
	levy_reinforce_rate = 0.3
	fort_level = -1
	castle_levy_size = 0.1
	city_levy_size = 0.05
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 122 Solar-Christian province modifier <- post-TOG checked and updated

province_sol_christ = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.6
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = 0.1
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# 123 Al-Shams Islamic province modifier <- post-TOG checked and updated

province_sol_islam = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.3
	fort_level = 1
	city_levy_size = 0.55 
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 124 Solar-Manichean province modifier <- post-TOG checked and updated

province_sol_mani = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_reinforce_rate = 0.4
	fort_level = 1
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 125 Ódinn-Sólar province modifier <- post-TOG checked and updated

province_sol_norse = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.1
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.3
	city_levy_size = -0.35
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 126 Renatus Solisean province modifier
province_sol_sahara = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.3
	castle_levy_size = 0.2
	city_levy_size = -0.75
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 127 Horsic province modifier <- post-TOG checked and updated

province_sol_slav = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.35
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 128 Ts'ähäy Mahremite province modifier <- post-TOG checked and updated

province_sol_tsahay = {
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = 0.1
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1.15
	temple_levy_size = 1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 129 Solomonic-Alexandrian province modifier
province_solomonic_alexandros = {
	local_tax_modifier = -0.3
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = 0.15
	tech_growth_modifier_military = 0.4
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 130 Solomonic Christian province modifier <- post-TOG checked and updated

province_solomonic_christ = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = 0.15
	fort_level = 4
	castle_levy_size = -0.1
	city_levy_size = 0.5
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.4
	icon = 15
}

# 131 Sowiloic province modifier <- post-TOG checked and updated

province_sowilo = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.1
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 132 Sufi province modifier <- post-TOG checked and updated

province_sufi = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.05
	city_tax_modifier = 0.15
	temple_tax_modifier = 0.1
	levy_size = 0.2
	levy_reinforce_rate = -0.15
	fort_level = 1
	castle_levy_size = 0.15
	city_levy_size = 0.15
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 133 Sunni province modifier <- post-TOG checked and updated

province_sunni = {
	local_tax_modifier = 0.2
	local_build_time_modifier = -0.1
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	city_levy_size = 0.4
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 134 Svarogan province modifier <- post-TOG checked and updated

province_svaroh = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.1
	fort_level = -1
	castle_levy_size = 0.2
	city_levy_size = -0.35
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 135 Svetovidan province modifier <- post-TOG checked and updated

province_svetovid = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 136 Tal'labi province modifier <- post-TOG checked and updated

province_talab = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	fort_level = 3
	castle_levy_size = -0.2
	city_levy_size = 0.6
	temple_levy_size = 1.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 137 Tarhuntite province modifier <- post-TOG checked and updated

province_tarhunt = {
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 138 Teiwazic province modifier <- post-TOG checked and updated
